CodeTiers,Cluster
446974.0,2
446975.0,2
446977.0,2
446983.0,0
446984.0,0
446995.0,0
446999.0,2
447024.0,2
447029.0,0
447030.0,2
447031.0,2
447042.0,2
447046.0,2
447055.0,2
447059.0,2
447069.0,2
447078.0,2
447083.0,2
447104.0,2
447125.0,2
447134.0,2
447161.0,2
447168.0,0
447176.0,2
447177.0,0
447179.0,0
447181.0,2
447190.0,2
447191.0,2
447208.0,0
447212.0,2
447214.0,2
447218.0,0
447221.0,2
447224.0,2
447226.0,2
447227.0,0
447232.0,2
447233.0,0
447254.0,2
447255.0,2
447258.0,2
447267.0,0
447283.0,2
447291.0,2
447292.0,2
447305.0,2
447307.0,0
447316.0,2
447323.0,2
447325.0,2
447334.0,2
447338.0,2
447341.0,0
447344.0,2
447349.0,2
447351.0,2
447354.0,2
447357.0,2
447359.0,2
447376.0,2
447386.0,2
447392.0,0
447395.0,2
447398.0,2
447407.0,2
447413.0,2
447415.0,0
447419.0,2
447421.0,2
447423.0,2
447434.0,2
447448.0,2
447453.0,2
447455.0,0
447458.0,2
447462.0,2
447473.0,2
447483.0,2
447484.0,2
447486.0,0
447503.0,2
447505.0,0
447507.0,2
447511.0,0
447515.0,2
447522.0,0
447532.0,0
447541.0,2
447555.0,0
447563.0,2
447567.0,2
447570.0,0
447578.0,2
447580.0,2
447581.0,2
447586.0,0
447590.0,2
447591.0,2
447597.0,2
447605.0,0
447630.0,2
447654.0,2
447656.0,2
447657.0,2
447664.0,2
447682.0,2
447685.0,2
447692.0,0
447703.0,2
447706.0,2
447708.0,0
447719.0,0
447721.0,2
447723.0,2
447732.0,2
447734.0,2
447739.0,2
447743.0,2
447750.0,2
447754.0,2
447755.0,2
447756.0,2
447765.0,2
447774.0,2
447775.0,2
447780.0,0
447791.0,2
447800.0,0
447809.0,2
447813.0,2
447819.0,2
447820.0,2
447824.0,2
447839.0,2
447846.0,0
447848.0,2
447853.0,2
447862.0,2
447870.0,2
447872.0,2
447882.0,2
447886.0,2
447910.0,0
447920.0,2
447922.0,0
447930.0,2
447937.0,2
447940.0,2
447948.0,2
447952.0,3
447955.0,2
447961.0,2
447967.0,0
447971.0,2
447983.0,2
447993.0,2
447997.0,0
448010.0,2
448018.0,2
448035.0,2
448039.0,2
448041.0,0
448043.0,2
448056.0,0
448058.0,2
448064.0,0
448082.0,2
448086.0,2
448093.0,2
448104.0,2
448105.0,0
448107.0,2
448117.0,0
448127.0,2
448137.0,2
448142.0,0
448145.0,2
448146.0,2
448156.0,2
448158.0,2
448164.0,0
448175.0,2
448181.0,2
448183.0,2
448195.0,2
448211.0,0
448233.0,2
448240.0,0
448243.0,2
448249.0,2
448250.0,2
448253.0,0
448255.0,2
448260.0,2
448264.0,0
448267.0,2
448268.0,0
448273.0,2
448287.0,2
448301.0,2
448317.0,2
448324.0,2
448325.0,2
448328.0,2
448330.0,2
448356.0,0
448371.0,2
448372.0,0
448377.0,2
448389.0,0
448391.0,0
448397.0,2
448398.0,2
448401.0,0
448402.0,2
448404.0,2
448414.0,2
448429.0,2
448440.0,2
448441.0,0
448443.0,0
448453.0,2
448463.0,2
448479.0,2
448503.0,0
448504.0,2
448517.0,2
448523.0,2
448529.0,2
448541.0,2
448549.0,2
448554.0,2
448560.0,2
448564.0,2
448567.0,0
448569.0,2
448571.0,2
448576.0,2
448577.0,2
448578.0,2
448582.0,0
448583.0,2
448587.0,2
448588.0,2
448589.0,2
448594.0,0
448599.0,2
448610.0,2
448613.0,2
448614.0,2
448615.0,2
448617.0,2
448641.0,2
448643.0,2
448651.0,2
448656.0,2
448664.0,2
448667.0,2
448668.0,0
448675.0,0
448680.0,2
448681.0,2
448686.0,0
448689.0,2
448690.0,2
448693.0,2
448694.0,2
448699.0,0
448701.0,2
448704.0,2
448705.0,2
448707.0,2
448708.0,0
448709.0,2
448710.0,2
448711.0,2
448712.0,2
448713.0,2
448714.0,2
448716.0,0
448719.0,2
448720.0,2
448723.0,2
448724.0,2
448726.0,2
448729.0,2
448732.0,2
448733.0,2
448735.0,2
448736.0,2
448738.0,2
448739.0,2
448740.0,2
448742.0,2
448747.0,2
448749.0,2
448750.0,2
448751.0,2
448752.0,2
448753.0,2
448756.0,2
448757.0,2
448758.0,2
448759.0,2
448760.0,2
448762.0,2
448767.0,2
448771.0,2
448773.0,2
448778.0,2
448780.0,0
448781.0,2
448783.0,2
448784.0,2
448785.0,2
448786.0,2
448787.0,2
448789.0,2
448791.0,2
448796.0,2
448797.0,2
448807.0,2
448818.0,2
448825.0,2
448826.0,2
448830.0,2
448831.0,2
448836.0,2
448837.0,0
448848.0,2
448849.0,2
448850.0,2
448865.0,0
448868.0,2
448874.0,0
448876.0,2
448878.0,2
448881.0,2
448883.0,2
448884.0,2
448885.0,2
448886.0,2
448887.0,2
448888.0,2
448889.0,2
448890.0,2
448891.0,2
448892.0,2
448893.0,2
448894.0,2
448895.0,2
448896.0,2
448897.0,2
448898.0,2
448899.0,2
448901.0,2
448902.0,2
448903.0,2
448905.0,2
448906.0,2
448907.0,2
448908.0,2
448909.0,2
448910.0,0
448911.0,2
448912.0,2
448913.0,2
448914.0,2
448916.0,2
448917.0,2
448919.0,2
448920.0,2
448921.0,2
448922.0,2
448923.0,2
448925.0,0
448926.0,2
448927.0,2
448928.0,2
448929.0,0
448930.0,2
448931.0,2
448932.0,2
448937.0,2
448938.0,2
448940.0,2
448949.0,2
448955.0,2
448959.0,2
448963.0,2
448964.0,2
448966.0,2
448968.0,2
448975.0,2
448981.0,2
448982.0,2
448984.0,2
448985.0,2
448998.0,2
449003.0,0
449007.0,2
449011.0,0
449018.0,2
449021.0,2
449022.0,2
449030.0,2
449031.0,2
449032.0,0
449034.0,2
449035.0,2
449036.0,2
449037.0,2
449038.0,2
449039.0,2
449040.0,2
449041.0,2
449042.0,2
449044.0,2
449045.0,2
449046.0,2
449047.0,2
449048.0,2
449049.0,2
449050.0,2
449051.0,2
449052.0,2
449053.0,0
449054.0,2
449055.0,2
449058.0,2
449059.0,2
449060.0,2
449062.0,2
449063.0,2
449064.0,2
449065.0,2
449066.0,2
449069.0,2
449071.0,2
449074.0,0
449075.0,2
449077.0,2
449078.0,2
449079.0,2
449080.0,2
449081.0,2
449083.0,2
449084.0,2
449085.0,2
449088.0,2
449090.0,2
449091.0,2
449092.0,2
449093.0,0
449097.0,0
449099.0,2
449100.0,2
449101.0,2
449102.0,2
449103.0,2
449104.0,2
449105.0,2
449109.0,0
449110.0,0
449113.0,2
449114.0,2
449116.0,2
449117.0,2
449119.0,2
449120.0,2
449128.0,2
449129.0,2
449131.0,2
449132.0,2
449133.0,2
449136.0,2
449137.0,0
449138.0,2
449139.0,2
449141.0,2
449145.0,2
449146.0,2
449150.0,0
449152.0,2
449154.0,2
449160.0,2
449164.0,2
449167.0,2
449168.0,2
449169.0,2
449171.0,0
449172.0,0
449173.0,2
449174.0,2
449176.0,2
449177.0,2
449178.0,2
449179.0,2
449183.0,2
449184.0,2
449185.0,2
449186.0,2
449187.0,2
449188.0,2
449189.0,2
449190.0,2
449192.0,2
449193.0,2
449194.0,2
449195.0,2
449196.0,2
449197.0,2
449198.0,2
449199.0,2
449201.0,2
449202.0,2
449204.0,2
449206.0,2
449207.0,2
449208.0,2
449210.0,2
449211.0,2
449212.0,2
449213.0,2
449214.0,2
449215.0,2
449216.0,2
449217.0,2
449218.0,2
449219.0,2
449221.0,2
449222.0,2
449223.0,2
449225.0,2
449226.0,2
449227.0,2
449228.0,2
449232.0,2
449239.0,2
449240.0,2
449241.0,2
449242.0,0
449243.0,2
449247.0,2
449248.0,0
449249.0,2
449250.0,2
449251.0,2
449252.0,2
449253.0,2
449254.0,2
449255.0,2
449256.0,2
449260.0,2
449272.0,2
449276.0,2
449279.0,2
449281.0,2
449282.0,2
449288.0,0
449291.0,2
449292.0,2
449298.0,2
449307.0,2
449314.0,2
449315.0,2
449323.0,2
449325.0,2
449328.0,0
449329.0,2
449336.0,0
449337.0,2
449341.0,2
449344.0,0
449347.0,2
449349.0,2
449351.0,0
449353.0,2
449356.0,2
449360.0,2
449362.0,0
449363.0,2
449364.0,2
449372.0,2
449373.0,0
449382.0,2
449384.0,0
449389.0,2
449393.0,2
449396.0,2
449404.0,2
449409.0,2
449410.0,2
449411.0,2
449412.0,2
449413.0,2
449416.0,2
449417.0,2
449418.0,2
449419.0,2
449420.0,2
449422.0,2
449423.0,2
449425.0,0
449427.0,2
449428.0,2
449429.0,2
449434.0,2
449435.0,2
449438.0,2
449439.0,2
449440.0,2
449441.0,2
449442.0,2
449444.0,2
449445.0,2
449446.0,2
449447.0,2
449449.0,2
449455.0,2
449456.0,2
449457.0,2
449458.0,2
449459.0,2
449462.0,2
449464.0,2
449465.0,2
449466.0,2
449467.0,2
449468.0,2
449469.0,2
449470.0,2
449471.0,2
449472.0,2
449473.0,2
449474.0,2
449475.0,2
449477.0,2
449485.0,2
449487.0,2
449490.0,2
449494.0,0
449495.0,2
449500.0,2
449505.0,2
449507.0,2
449509.0,2
449510.0,2
449511.0,2
449512.0,2
449513.0,2
449514.0,2
449515.0,2
449516.0,2
449517.0,2
449518.0,2
449519.0,2
449520.0,2
449521.0,2
449522.0,2
449523.0,2
449524.0,2
449525.0,2
449526.0,2
449527.0,2
449528.0,0
449530.0,2
449531.0,2
449532.0,2
449533.0,2
449534.0,2
449535.0,2
449536.0,2
449540.0,2
449541.0,2
449542.0,2
449543.0,2
449544.0,2
449546.0,2
449548.0,2
449549.0,2
449550.0,2
449551.0,2
449552.0,2
449553.0,2
449554.0,2
449555.0,2
449556.0,2
449557.0,2
449558.0,2
449559.0,2
449560.0,2
449561.0,2
449562.0,2
449565.0,0
449566.0,2
449567.0,2
449568.0,2
449569.0,2
449570.0,2
449573.0,2
449574.0,2
449580.0,2
449581.0,2
449583.0,2
449584.0,2
449585.0,2
449590.0,2
449591.0,2
449593.0,2
449601.0,2
449602.0,2
449603.0,2
449604.0,2
449605.0,2
449606.0,2
449607.0,2
449608.0,2
449609.0,2
449610.0,2
449611.0,2
449612.0,2
449613.0,2
449614.0,2
449615.0,0
449616.0,2
449617.0,2
449618.0,2
449619.0,2
449620.0,2
449621.0,2
449622.0,2
449623.0,2
449624.0,2
449625.0,2
449626.0,2
449628.0,2
449629.0,2
449630.0,2
449632.0,2
449633.0,2
449634.0,2
449637.0,2
449638.0,2
449640.0,2
449641.0,2
449642.0,2
449643.0,2
449644.0,2
449645.0,2
449646.0,2
449647.0,2
449648.0,2
449649.0,2
449651.0,2
449652.0,2
449654.0,0
449657.0,2
449658.0,2
449670.0,2
449674.0,2
449684.0,2
449687.0,0
449695.0,2
449701.0,2
449704.0,0
449705.0,2
449709.0,0
449718.0,0
449720.0,2
449726.0,0
449727.0,2
449728.0,2
449730.0,0
449731.0,2
449738.0,0
449740.0,0
449744.0,0
449749.0,0
449751.0,2
449755.0,0
449756.0,2
449757.0,2
449766.0,2
449769.0,2
449779.0,0
449791.0,2
449792.0,2
449798.0,2
449801.0,2
449811.0,2
449812.0,2
449815.0,2
449817.0,0
449822.0,2
449826.0,2
449829.0,2
449830.0,0
449845.0,2
449846.0,2
449847.0,2
449852.0,2
449853.0,2
449854.0,2
449855.0,2
449858.0,2
449864.0,0
449867.0,2
449875.0,2
449880.0,2
449881.0,2
449885.0,0
449892.0,2
449897.0,2
449899.0,2
449901.0,2
449904.0,2
449907.0,2
449909.0,2
449913.0,0
449948.0,2
449951.0,2
449958.0,2
449959.0,2
449960.0,2
449964.0,0
449966.0,2
449973.0,2
449980.0,2
449981.0,2
449985.0,2
449988.0,2
449992.0,2
449993.0,2
450002.0,2
450005.0,0
450012.0,0
450013.0,0
450014.0,0
450017.0,2
450018.0,2
450020.0,0
450022.0,2
450023.0,2
450026.0,2
450027.0,2
450028.0,2
450030.0,2
450032.0,2
450035.0,0
450045.0,2
450052.0,0
450055.0,2
450060.0,2
450061.0,2
450062.0,2
450063.0,2
450064.0,0
450065.0,2
450066.0,2
450075.0,2
450095.0,2
450099.0,2
450102.0,2
450103.0,0
450108.0,2
450110.0,2
450114.0,2
450115.0,2
450121.0,2
450122.0,0
450141.0,2
450142.0,2
450148.0,0
450155.0,2
450157.0,2
450159.0,2
450161.0,2
450166.0,0
450170.0,2
450172.0,2
450177.0,2
450181.0,0
450182.0,0
450183.0,2
450185.0,2
450186.0,0
450188.0,0
450189.0,2
450191.0,2
450192.0,2
450203.0,2
450206.0,2
450213.0,2
450225.0,2
450227.0,2
450232.0,2
450234.0,2
450244.0,2
450247.0,0
450249.0,2
450252.0,2
450256.0,2
450270.0,2
450273.0,2
450276.0,2
450277.0,0
450278.0,0
450287.0,2
450293.0,2
450298.0,2
450301.0,2
450313.0,2
450316.0,0
450344.0,2
450357.0,2
450371.0,2
450377.0,0
450392.0,0
450393.0,0
450405.0,0
450408.0,3
450428.0,0
450430.0,2
450438.0,2
450447.0,0
450451.0,2
450460.0,2
450462.0,2
450463.0,2
450465.0,2
450473.0,0
450474.0,0
450477.0,2
450490.0,2
450491.0,2
450492.0,2
450493.0,2
450499.0,0
450505.0,0
450507.0,0
450517.0,2
450520.0,2
450529.0,2
450534.0,2
450544.0,2
450547.0,2
450549.0,2
450550.0,2
450552.0,2
450564.0,2
450566.0,2
450574.0,2
450576.0,2
450578.0,2
450580.0,2
450589.0,2
450591.0,2
450632.0,0
450634.0,2
450638.0,2
450642.0,2
450650.0,2
450662.0,2
450670.0,2
450674.0,0
450675.0,2
450676.0,2
450678.0,2
450683.0,2
450690.0,2
450692.0,2
450695.0,2
450697.0,0
450701.0,2
450703.0,2
450708.0,2
450710.0,2
450711.0,2
450715.0,0
450720.0,2
450726.0,2
450742.0,0
450746.0,2
450751.0,2
450752.0,2
450757.0,2
450764.0,2
450773.0,2
450778.0,2
450794.0,2
450803.0,2
450804.0,2
450808.0,2
450810.0,2
450813.0,2
450816.0,2
450817.0,2
450820.0,2
450823.0,0
450854.0,2
450857.0,2
450860.0,2
450871.0,2
450874.0,2
450878.0,2
450880.0,2
450881.0,2
450889.0,2
450893.0,2
450896.0,2
450899.0,2
450909.0,0
450939.0,2
450940.0,2
450960.0,0
450961.0,2
450964.0,2
450966.0,2
450967.0,2
450969.0,2
450972.0,2
450981.0,2
450983.0,0
450986.0,2
450994.0,0
450996.0,2
450998.0,2
451004.0,2
451005.0,0
451011.0,2
451013.0,2
451014.0,2
451015.0,2
451017.0,2
451018.0,2
451019.0,2
451020.0,2
451021.0,2
451022.0,2
451024.0,2
451026.0,2
451032.0,2
451033.0,0
451036.0,2
451040.0,2
451041.0,2
451042.0,2
451044.0,2
451047.0,2
451048.0,2
451050.0,0
451053.0,2
451054.0,2
451066.0,0
451067.0,2
451068.0,2
451069.0,0
451078.0,2
451087.0,2
451107.0,0
451110.0,2
451116.0,0
451117.0,2
451119.0,0
451124.0,2
451127.0,3
451129.0,0
451145.0,0
451149.0,0
451154.0,2
451172.0,2
451179.0,2
451194.0,0
451199.0,2
451202.0,0
451205.0,2
451209.0,0
451214.0,0
451216.0,2
451220.0,2
451227.0,0
451235.0,2
451237.0,2
451240.0,2
451253.0,0
451255.0,0
451260.0,2
451265.0,0
451271.0,2
451275.0,2
451280.0,2
451281.0,2
451290.0,0
451300.0,2
451306.0,0
451307.0,0
451309.0,2
451313.0,2
451326.0,0
451331.0,2
451332.0,2
451335.0,2
451341.0,2
451342.0,2
451347.0,0
451349.0,2
451352.0,2
451355.0,0
451356.0,2
451357.0,0
451358.0,2
451369.0,2
451376.0,2
451380.0,2
451381.0,2
451384.0,2
451387.0,2
451391.0,2
451392.0,0
451399.0,2
451400.0,0
451408.0,0
451409.0,2
451422.0,2
451424.0,2
451425.0,2
451434.0,0
451436.0,2
451438.0,2
451441.0,0
451443.0,2
451448.0,0
451451.0,0
451457.0,2
451462.0,2
451463.0,2
451464.0,2
451468.0,2
451471.0,2
451474.0,2
451475.0,2
451486.0,2
451498.0,2
451499.0,2
451500.0,0
451511.0,2
451512.0,2
451513.0,2
451519.0,2
451520.0,0
451521.0,2
451546.0,2
451552.0,0
451558.0,2
451575.0,0
451577.0,2
451583.0,2
451588.0,0
451590.0,2
451612.0,2
451613.0,2
451631.0,2
451637.0,2
451645.0,0
451647.0,2
451649.0,2
451653.0,0
451660.0,2
451661.0,2
451665.0,2
451666.0,2
451668.0,2
451669.0,2
451670.0,0
451672.0,2
451677.0,2
451679.0,2
451680.0,2
451681.0,0
451683.0,0
451685.0,2
451687.0,2
451690.0,0
451702.0,2
451704.0,0
451710.0,2
451711.0,2
451712.0,2
451714.0,2
451721.0,2
451726.0,2
451730.0,2
451732.0,2
451737.0,2
451738.0,0
451740.0,2
451747.0,2
451750.0,2
451752.0,0
451756.0,0
451761.0,0
451776.0,2
451778.0,2
451785.0,2
451791.0,0
451799.0,2
451807.0,2
451814.0,0
451815.0,2
451822.0,2
451825.0,2
451826.0,2
451832.0,2
451847.0,2
451857.0,2
451860.0,1
451863.0,2
451868.0,2
451869.0,2
451870.0,2
451871.0,2
451872.0,2
451873.0,2
451876.0,0
451878.0,2
451881.0,2
451882.0,0
451893.0,2
451908.0,2
451911.0,2
451918.0,2
451933.0,2
451937.0,2
451940.0,2
451941.0,3
451946.0,2
451952.0,2
451964.0,0
451971.0,2
451982.0,2
451983.0,2
451993.0,0
451994.0,2
452006.0,2
452008.0,2
452009.0,2
452013.0,2
452014.0,2
452016.0,2
452021.0,2
452029.0,0
452035.0,2
452036.0,2
452038.0,2
452039.0,0
452040.0,0
452043.0,2
452050.0,2
452051.0,2
452058.0,2
452070.0,0
452073.0,0
452077.0,2
452078.0,0
452079.0,2
452081.0,2
452084.0,2
452086.0,0
452088.0,2
452094.0,2
452096.0,2
452097.0,2
452100.0,2
452106.0,2
452119.0,0
452120.0,2
452121.0,0
452141.0,2
452143.0,2
452153.0,3
452155.0,0
452159.0,2
452165.0,0
452166.0,2
452167.0,2
452180.0,2
452181.0,0
452183.0,2
452185.0,0
452191.0,2
452198.0,2
452223.0,2
452244.0,2
452257.0,2
452258.0,2
452261.0,2
452262.0,2
452270.0,2
452275.0,2
452276.0,2
452279.0,2
452282.0,2
452283.0,0
452293.0,2
452305.0,2
452331.0,2
452333.0,0
452343.0,0
452358.0,2
452370.0,0
452371.0,2
452393.0,2
452403.0,2
452404.0,0
452424.0,2
452425.0,2
452437.0,2
452440.0,2
452441.0,2
452443.0,2
452444.0,2
452445.0,2
452448.0,2
452450.0,2
452452.0,2
452464.0,2
452471.0,2
452472.0,2
452475.0,0
452487.0,2
452488.0,2
452490.0,0
452496.0,2
452497.0,2
452527.0,0
452530.0,2
452543.0,2
452545.0,2
452546.0,2
452549.0,0
452555.0,2
452559.0,2
452562.0,2
452573.0,0
452576.0,2
452580.0,0
452594.0,2
452596.0,2
452605.0,2
452608.0,2
452617.0,2
452618.0,0
452619.0,2
452638.0,2
452648.0,2
452649.0,2
452650.0,2
452653.0,2
452663.0,2
452664.0,2
452674.0,2
452676.0,2
452683.0,2
452689.0,2
452699.0,2
452700.0,2
452718.0,2
452719.0,2
452725.0,0
452732.0,2
452736.0,2
452738.0,0
452741.0,0
452749.0,2
452752.0,2
452756.0,0
452760.0,2
452761.0,2
452772.0,2
452775.0,2
452778.0,2
452780.0,2
452792.0,2
452795.0,2
452804.0,2
452807.0,2
452814.0,0
452815.0,2
452817.0,2
452818.0,2
452819.0,0
452822.0,2
452825.0,2
452829.0,2
452847.0,0
452850.0,0
452864.0,2
452867.0,2
452875.0,2
452876.0,2
452884.0,2
452889.0,2
452892.0,2
452894.0,2
452895.0,2
452897.0,2
452900.0,2
452902.0,2
452905.0,2
452908.0,2
452909.0,2
452910.0,0
452917.0,0
452918.0,2
452925.0,2
452938.0,2
452939.0,0
452942.0,0
452943.0,0
452945.0,2
452946.0,2
452952.0,2
452959.0,2
452963.0,2
452972.0,0
452979.0,2
452989.0,2
452996.0,2
453000.0,0
453001.0,2
453012.0,2
453018.0,2
453037.0,2
453042.0,2
453046.0,2
453048.0,2
453049.0,2
453065.0,0
453070.0,2
453075.0,0
453082.0,0
453085.0,2
453089.0,2
453101.0,2
453102.0,0
453105.0,2
453111.0,2
453117.0,2
453124.0,2
453125.0,2
453136.0,2
453137.0,2
453142.0,2
453144.0,2
453146.0,2
453161.0,2
453169.0,2
453182.0,2
453183.0,2
453195.0,0
453206.0,2
453209.0,2
453213.0,0
453216.0,2
453217.0,2
453219.0,2
453225.0,2
453226.0,0
453227.0,2
453228.0,0
453236.0,0
453237.0,0
453279.0,2
453282.0,2
453287.0,2
453291.0,2
453297.0,2
453299.0,2
453300.0,0
453306.0,2
453320.0,2
453324.0,2
453336.0,0
453421.0,2
453447.0,2
453456.0,2
453464.0,2
453475.0,2
453477.0,0
453478.0,2
453479.0,2
453482.0,2
453483.0,0
453484.0,2
453485.0,0
453486.0,2
453487.0,2
453494.0,2
453495.0,2
453496.0,2
453500.0,2
453513.0,2
453514.0,2
453516.0,0
453517.0,2
453527.0,2
453551.0,2
453553.0,0
453561.0,2
453563.0,0
453591.0,2
453601.0,2
453604.0,0
453614.0,2
453615.0,2
453616.0,2
453641.0,0
453652.0,0
453656.0,2
453657.0,0
453662.0,2
453663.0,0
453667.0,2
453683.0,2
453717.0,2
453718.0,2
453719.0,2
453722.0,2
453723.0,2
453728.0,2
453737.0,2
453740.0,2
453743.0,2
453746.0,2
453753.0,0
453757.0,2
453758.0,2
453762.0,2
453764.0,0
453767.0,2
453769.0,2
453771.0,0
453772.0,2
453773.0,2
453774.0,0
453793.0,0
453803.0,2
453808.0,2
453827.0,2
453828.0,2
453829.0,2
453855.0,0
453862.0,2
453865.0,2
453901.0,2
453906.0,0
453914.0,2
453924.0,2
453927.0,3
453929.0,0
453930.0,0
453933.0,2
453935.0,2
453937.0,2
453938.0,2
453939.0,2
453940.0,2
453942.0,2
453943.0,2
453945.0,2
453946.0,2
453947.0,0
453949.0,2
453950.0,0
453951.0,2
453957.0,2
453958.0,2
453959.0,2
453965.0,2
453966.0,2
453967.0,2
453978.0,2
453982.0,2
453983.0,2
453984.0,2
453988.0,0
453991.0,2
453992.0,0
454002.0,2
454004.0,0
454009.0,0
454015.0,2
454017.0,2
454021.0,2
454023.0,2
454032.0,2
454036.0,0
454044.0,0
454045.0,0
454055.0,2
454058.0,2
454061.0,2
454062.0,2
454068.0,0
454079.0,2
454087.0,2
454099.0,0
454107.0,2
454118.0,0
454122.0,2
454127.0,2
454129.0,2
454138.0,2
454144.0,2
454145.0,2
454146.0,2
454154.0,0
454162.0,0
454166.0,2
454167.0,2
454172.0,2
454180.0,2
454186.0,2
454204.0,0
454212.0,2
454230.0,2
454234.0,2
454235.0,0
454238.0,0
454245.0,2
454264.0,2
454270.0,2
454272.0,2
454273.0,2
454274.0,0
454291.0,2
454295.0,2
454299.0,0
454302.0,2
454304.0,2
454307.0,2
454309.0,0
454312.0,2
454317.0,2
454320.0,0
454325.0,2
454327.0,2
454329.0,0
454352.0,2
454359.0,2
454361.0,2
454369.0,0
454371.0,0
454375.0,0
454376.0,2
454381.0,2
454387.0,0
454389.0,0
454397.0,3
454401.0,0
454405.0,2
454422.0,2
454453.0,2
454462.0,2
454463.0,2
454466.0,2
454469.0,2
454471.0,2
454474.0,2
454476.0,2
454483.0,2
454498.0,2
454499.0,2
454500.0,2
454501.0,2
454502.0,2
454505.0,2
454508.0,0
454509.0,0
454518.0,2
454519.0,2
454522.0,2
454530.0,2
454531.0,2
454535.0,2
454539.0,0
454545.0,2
454553.0,2
454557.0,2
454558.0,2
454564.0,2
454568.0,2
454577.0,0
454579.0,0
454580.0,0
454581.0,0
454582.0,2
454588.0,2
454591.0,2
454592.0,0
454599.0,2
454601.0,2
454603.0,2
454607.0,0
454614.0,0
454617.0,0
454618.0,2
454638.0,2
454645.0,2
454658.0,2
454661.0,0
454663.0,2
454668.0,2
454677.0,0
454678.0,2
454680.0,0
454684.0,0
454687.0,0
454690.0,0
454693.0,2
454705.0,2
454708.0,2
454713.0,2
454714.0,0
454715.0,2
454717.0,2
454718.0,2
454720.0,2
454721.0,2
454727.0,0
454729.0,2
454730.0,2
454738.0,0
454742.0,2
454743.0,2
454745.0,0
454746.0,0
454747.0,2
454748.0,2
454753.0,2
454755.0,0
454762.0,0
454773.0,2
454778.0,2
454784.0,0
454788.0,0
454795.0,0
454802.0,2
454804.0,2
454807.0,2
